2,CUSTODY ARREST TRAFFIC WARR,43
2,DAMAGE CITY PROP,18
2,DAMAGE CITY VEHICLE,18
2,DATING DISTURBANCE,60
2,DEADLY CONDUCT,9
2,DEBIT CARD ABUSE,87
2,DEL CONTROLLED SUB/NARCOTIC,14
2,DEL CONTROLLED SUB/OTHER,1
2,DEL CONTROLLED SUB/SYN NARC,1
2,DEL MARIJUANA,1
2,DEL SYNTHETIC MARIJUANA,2
2,DISPOSAL OF SOLID WASTE,1
2,DISTURBANCE - OTHER,220
2,DOC DISCHARGE GUN - PUB PLACE,2
2,DOC DISCHARGE GUN - PUB ROAD,7
2,DOC DISPLAY GUN/DEADLY PUB PLC,4
2,DOC EXPOSURE,2
2,DOC FIGHTING,14
2,DOC OFFENSIVE GESTURE,4
2,DOC UNREASONABLE NOISE,2
2,DOC WINDOW PEEPING-RESIDENCE,2
2,DRIVING WHILE INTOX / FELONY,21
2,DUI - AGE 17 TO 20,3
2,DWI,233
2,DWI  .15 BAC OR ABOVE,27
2,DWI - CHILD PASSENGER,1
2,DWI - DRUG RECOGNITION EXPERT,10
2,DWI 2ND,42
2,EVADING / FOOT,8
2,EVADING / VEHICLE PURSUIT,6
2,EVADING VEHICLE,24
2,EXPLOSIVE ORDNANCE DISPOSAL,1
2,FAILURE TO IDENTIFY,17
2,FALSE ALARM OR REPORT,2
2,FALSE REPORT TO PEACE OFFICER,4
2,FALSE STATEMENT -OBTAIN CREDIT,1
2,FAMILY DISTURBANCE,777
2,FAMILY DISTURBANCE/PARENTAL,39
2,FEDERAL VIOL/OTHER,1
2,FELONY ENHANCEMENT/ASSLT W/INJ,12
2,FORGERY - OTHER,5
2,FORGERY AND PASSING,32
2,FORGERY BY ALTERATION,1
2,FORGERY BY MAKING,3
2,FORGERY OF IDENTIFICATION,1
2,FORGERY- CERTIFICATE OF TITLE,1
2,FRAUD - OTHER,76
2,FRAUD DESTRUCTION OF A WRITING,2
2,FRAUD-CARD SKIMMER,10
2,GRAFFITI,28
2,HARASSMENT,202
2,HARASSMENT OF A PUBLIC SERVANT,4
2,HINDER SECURED CREDITORS,1
2,HINDERING APPREHENSION,2
2,IDENTITY THEFT,78
2,IDENTITY THEFT-TAX RETURNS,7
2,INDECENT EXPOSURE,13
2,INHALANT ABUSE,1
2,INJ TO ELDERLY   FAM/DATE VIOL,1
2,INJURY DISABLED INDIVIDUAL,4
2,INJURY TO CHILD,12
2,INJURY TO CHILD (CARE/CUSTODY),3
2,INJURY TO ELDERLY PERSON,1
2,INTER EMERG PHONECALL FAM/DATE,6
2,INTERFERING W/EMERG PHONE CALL,1
2,ISSUANCE OF BAD CHECK,1
2,JUSTIFIED HOMICIDE,1
2,KIDNAPPING,2
2,KIDNAPPING FAM VIO,1
2,LIQUOR LAW VIOLATION/OTHER,3
2,MISAPPLY FIDUCIARY PROP,1
2,MONEY LAUNDERING,1
2,NUISANCE ABATEMENT,2
2,OBSCENE DISPLAY - DISTRIBUTION,2
2,OBTAIN CONTROLLED SUB BY FRAUD,1
2,OFFICIAL MISCONDUCT,1
2,ONLINE IMPERSONATION,5
2,ONLINE SOLICITATION OF A MINOR,1
2,PAROLE VIOL,2
2,POCKET PICKING,5
2,POSS CONTROLLED SUB/NARCOTIC,145
2,POSS CONTROLLED SUB/OTHER,6
2,POSS CONTROLLED SUB/SYN NARC,8
2,POSS DANG DRUG,2
2,POSS MARIJUANA,193
2,POSS OF ALCOHOL - AGE 17 TO 20,3
2,POSS OF DRUG PARAPHERNALIA,127
2,POSS OF FIREARM BY FELON,8
2,POSS OF PROHIBITED WEAPON,5
2,POSS SYNTHETIC MARIJUANA,21
2,POSS/PROMO CHILD PORNOGRAPHY,6
2,PROMOTION OF PROSTITUTION,1
2,PROSTITUTION,3
2,PROTECTIVE ORDER,25
2,PUBLIC INTOXICATION,153
2,PUBLIC LEWDNESS,3
2,RECKLESS CONDUCT,1
2,RECKLESS DAMAGE,4
2,RENTAL CAR/FAIL TO RETURN,4
2,RESISTING ARREST OR SEARCH,8
2,ROBBERY BY ASSAULT,25
2,ROBBERY BY THREAT,11
2,RUNAWAY CHILD,137
2,SMUGGLING ILLEGAL ALIEN,1
2,SOLICITATION - BEGGING,1
2,STALKING,5
2,SUSPICIOUS PERSON,64
2,TAKE WEAPON FRM POLICE OFFICER,2
2,TAMPERING WITH EVIDENCE,2
2,TERRORISTIC THREAT,58
2,TERRORISTIC THREAT-FAM/DAT VIO,13
2,THEFT,710
2,THEFT BY CHECK,1
2,THEFT BY EXTORTION,1
2,THEFT BY SHOPLIFTING,234
2,THEFT FROM AUTO,20
2,THEFT FROM BUILDING,24
2,THEFT FROM PERSON,20
2,THEFT OF AUTO PARTS,16
2,THEFT OF BICYCLE,89
2,THEFT OF LICENSE PLATE,30
2,THEFT OF METAL,2
2,THEFT OF SERVICE,49
2,THEFT OF TRAILER,19
2,TRUANCY,1
2,UNLAWFUL CARRY-LIC HOLDER,1
2,UNLAWFUL CARRYING WEAPON,15
2,UNLAWFUL RESTRAINT,3
2,UNLAWFUL RESTRAINT FAM/DAT VIO,1
2,URINATING IN PUBLIC PLACE,3
2,VIOL CITY ORDINANCE - DOG,7
2,VIOL CITY ORDINANCE - OTHER,45
2,VIOL CITY ORDINANCE - SOUND,1
2,VIOL CITY ORDINANCE - WRECKER,2
2,VIOL OF BOND CONDITIONS,1
2,VIOL OF EMERG PROTECTIVE ORDER,17
2,VIOL OF PARK CURFEW,1
2,VIOL OF PROTECTIVE ORDER,26
2,VIOL STATE LAW - OTHER,18
2,VIOL STAY AWAY ORDER,2
2,VIOL TEMP EX PARTE  ORDER,1
2,VOCO - ALCOHOL  CONSUMPTION,2
2,WARRANT ARREST NON TRAFFIC,82
2,WEAPON VIOL - OTHER,1
3,AGG ASLT ENHANC STRANGL/SUFFOC,5
3,AGG ASLT STRANGLE/SUFFOCATE,61
3,AGG ASSAULT,68
3,AGG ASSAULT FAM/DATE VIOLENCE,35
3,AGG ASSAULT ON PUBLIC SERVANT,5
3,AGG ASSAULT WITH MOTOR VEH,4
3,AGG KIDNAPPING FAM VIO,1
3,AGG PROMOTION OF PROSTITUTION,1
3,AGG ROBBERY/DEADLY WEAPON,51
3,AIRPORT - FEDERAL VIOL,2
3,AIRPORT PLACES WEAPON PROHIBIT,8
3,APPLIC TO REVOKE PROBATION,1
3,ARSON,6
3,ASSAULT BY CONTACT,136
3,ASSAULT BY CONTACT FAM/DATING,82
3,ASSAULT BY THREAT,70
3,ASSAULT BY THREAT FAM/DATING,10
3,ASSAULT ON PUBLIC SERVANT,8
3,ASSAULT W/INJURY-FAM/DATE VIOL,283
3,ASSAULT WITH INJURY,194
3,AUTO THEFT,209
3,BOMB THREAT,1
3,BREACH OF COMPUTER SECURITY,17
3,BURG NON RESIDENCE SHEDS,17
3,BURG OF RES - FAM/DATING ASLT,2
3,BURGLARY NON RESIDENCE,113
3,BURGLARY OF COIN-OP MACHINE,3
3,BURGLARY OF RESIDENCE,140
3,BURGLARY OF VEHICLE,812
3,CAPITAL MURDER,1
3,CHILD CUSTODY INTERFERE,89
3,CHILD ENDANGERMENT- ABANDONMEN,6
3,CIVIL DISTURBANCE/DEMO,1
3,COMPELLING PROSTITUTION,1
3,COUNTERFEITING,4
3,CRASH/FAIL STOP AND RENDER AID,37
3,CRASH/INTOXICATION ASSAULT,4
3,CRED CARD ABUSE - EXPIR-CANCEL,1
3,CRED CARD ABUSE - OTHER,79
3,CRED CARD ABUSE BY FORGERY,13
3,CRIMINAL MISCHIEF,385
3,CRIMINAL TRESPASS,139
3,CRIMINAL TRESPASS/HOTEL,4
3,CRIMINAL TRESPASS/IN VEHICLE,2
3,CRIMINAL TRESPASS/TRANSIENT,9
3,CRUELTY TO ANIMALS,10
3,CUSTODY ARREST TRAFFIC WARR,59
3,DAMAGE CITY PROP,28
3,DAMAGE CITY VEHICLE,10
3,DATING DISTURBANCE,73
3,DEADLY CONDUCT,6
3,DEBIT CARD ABUSE,100
3,DEL CONTROLLED SUB/NARCOTIC,30
3,DEL CONTROLLED SUB/OTHER,2
3,DEL CONTROLLED SUB/SYN NARC,5
3,DEL MARIJUANA,3
3,DEL SYNTHETIC MARIJUANA,1
3,DISTRIB HARMFUL MATERIAL MINOR,1
3,DISTURBANCE - OTHER,297
3,DOC DISCHARGE GUN - PUB PLACE,5
3,DOC DISCHARGE GUN - PUB ROAD,7
3,DOC DISPLAY GUN/DEADLY PUB PLC,8
3,DOC EXPOSURE,6
3,DOC FIGHTING,27
3,DOC OFFENSIVE GESTURE,2
3,DOC UNREASONABLE NOISE,3
3,DOC WINDOW PEEPING-RESIDENCE,3
3,DRIVING WHILE INTOX / FELONY,21
3,DUI - AGE 17 TO 20,3
3,DWI,217
3,DWI  .15 BAC OR ABOVE,52
3,DWI - CHILD PASSENGER,6
3,DWI - DRUG RECOGNITION EXPERT,10
3,DWI 2ND,47
3,EVADING / FOOT,22
3,EVADING / VEHICLE PURSUIT,6
3,EVADING VEHICLE,21
3,EXPLOITATION OF CHILD/ELDERLY,1
3,EXPLOSIVE ORDNANCE DISPOSAL,11
3,FAILURE TO IDENTIFY,28
3,FALSE ALARM OR REPORT,1
3,FALSE REPORT TO PEACE OFFICER,2
3,FALSE STATEMENT -OBTAIN CREDIT,1
3,FAMILY DISTURBANCE,887
3,FAMILY DISTURBANCE/PARENTAL,36
3,FEDERAL VIOL/OTHER,4
3,FELONY ENHANCEMENT/ASSLT W/INJ,32
3,FORGERY - OTHER,7
3,FORGERY AND PASSING,43
3,FORGERY BY ALTERATION,1
3,FORGERY BY MAKING,1
3,FORGERY OF IDENTIFICATION,1
3,FRAUD - OTHER,73
3,FRAUD DESTRUCTION OF A WRITING,2
3,FRAUD-CARD SKIMMER,5
3,GAMBLING PROMOTION,1
3,GRAFFITI,29
3,HARASSMENT,242
3,HINDER SECURED CREDITORS,1
3,IDENTITY THEFT,98
3,IDENTITY THEFT-TAX RETURNS,10
3,IMMIGRATION HOLD/ARREST,1
3,IMPERSONATING PUBLIC SERVANT,2
3,INDECENT EXPOSURE,15
3,INHALANT ABUSE,1
3,INJ TO DISABLED  FAM/DATE VIOL,2
3,INJ TO ELDERLY   FAM/DATE VIOL,3
3,INJ/CHILD FV (NO CARE/CUSTODY),1
3,INJURY DISABLED INDIVIDUAL,2
3,INJURY TO CHILD,8
3,INJURY TO CHILD (CARE/CUSTODY),2
3,INJURY TO ELDERLY PERSON,5
3,INTER EMERG PHONECALL FAM/DATE,1
3,INTERFERENCE PUBLIC DUTIES,1
3,INTERFERING W/EMERG PHONE CALL,1
3,JUSTIFIED HOMICIDE,3
3,KIDNAPPING,1
3,LITTERING,1
3,MURDER,5
3,ONLINE IMPERSONATION,5
3,ONLINE SOLICITATION OF A MINOR,4
3,PAROLE VIOL,1
3,POCKET PICKING,5
3,POSS CONTROLLED SUB/NARCOTIC,202
3,POSS CONTROLLED SUB/OTHER,11
3,POSS CONTROLLED SUB/SYN NARC,12
3,POSS DANG DRUG,5
3,POSS MARIJUANA,200
3,POSS OF ALCOHOL - AGE 17 TO 20,2
3,POSS OF ALCOHOL-AGE 16 & UNDER,3
3,POSS OF DRUG PARAPHERNALIA,113
3,POSS OF FIREARM BY FELON,7
3,POSS OF PROHIBITED WEAPON,7
3,POSS SYNTHETIC MARIJUANA,14
3,POSS/PROMO CHILD PORNOGRAPHY,9
3,PROBATION VIOL,1
3,PROSTITUTION,8
3,PROTECTIVE ORDER,28
3,PUBLIC INTOXICATION,165
3,PURSE SNATCHING,1
3,RECKLESS CONDUCT,2
3,RECKLESS DAMAGE,9
3,RENTAL CAR/FAIL TO RETURN,6
3,RESISTING ARREST OR SEARCH,14
3,RETALIATION,1
3,ROBBERY BY ASSAULT,32
3,ROBBERY BY THREAT,8
3,RUNAWAY CHILD,143
3,SMUGGLING ILLEGAL ALIEN,1
3,SOLICITATION - BEGGING,3
3,STALKING,6
3,SUSPICIOUS PERSON,83
3,TAMPERING WITH EVIDENCE,2
3,TERRORISTIC THREAT,62
3,TERRORISTIC THREAT-FAM/DAT VIO,19
3,THEFT,780
3,THEFT BY CHECK,2
3,THEFT BY FALSE PRETEXT/BUNCO,2
3,THEFT BY SHOPLIFTING,251
3,THEFT FROM AUTO,46
3,THEFT FROM BUILDING,22
3,THEFT FROM PERSON,24
3,THEFT OF AUTO PARTS,15
3,THEFT OF BICYCLE,98
3,THEFT OF HEAVY EQUIPMENT,1
3,THEFT OF LICENSE PLATE,40
3,THEFT OF METAL,9
3,THEFT OF SERVICE,38
3,THEFT OF TRAILER,9
3,THEFT- APPROPRIATE STOLEN PROP,1
3,TOBACCO VIOL - UNDER AGE 17,1
3,UNLAWFUL CARRY-LIC HOLDER,3
3,UNLAWFUL CARRYING WEAPON,28
3,UNLAWFUL INTERCEPTION,1
3,UNLAWFUL RESTRAINT FAM/DAT VIO,1
3,VIOL CITY ORDINANCE -  GAME RM,1
3,VIOL CITY ORDINANCE - DOG,10
3,VIOL CITY ORDINANCE - OTHER,63
3,VIOL CITY ORDINANCE - WRECKER,7
3,VIOL OF BOND CONDITIONS,2
3,VIOL OF EMERG PROTECTIVE ORDER,19
3,VIOL OF PROTECTIVE ORDER,26
3,VIOL STATE LAW - OTHER,17
3,VOCO - ALCOHOL  CONSUMPTION,6
3,VOCO AMPLIFIED MUSIC/VEHICLE,1
3,WARRANT ARREST NON TRAFFIC,102
3,WEAPON VIOL - OTHER,3
4,AGG ASLT ENHANC STRANGL/SUFFOC,4
4,AGG ASLT STRANGLE/SUFFOCATE,48
4,AGG ASLT W/MOTOR VEH FAM/DAT V,3
4,AGG ASSAULT,59
4,AGG ASSAULT FAM/DATE VIOLENCE,34
4,AGG ASSAULT ON PUBLIC SERVANT,1
4,AGG ASSAULT WITH MOTOR VEH,5
4,AGG ROBBERY BY ASSAULT,3
4,AGG ROBBERY/DEADLY WEAPON,43
4,AIRPORT - CRIMINAL TRESPASS,1
4,AIRPORT PLACES WEAPON PROHIBIT,14
4,ARSON,8
4,ASSAULT BY CONTACT,164
4,ASSAULT BY CONTACT FAM/DATING,53
4,ASSAULT BY THREAT,75
4,ASSAULT BY THREAT FAM/DATING,16
4,ASSAULT ON PUBLIC SERVANT,9
4,ASSAULT W/INJURY-FAM/DATE VIOL,299
4,ASSAULT WITH INJURY,206
4,AUTO THEFT,189
4,BOMB THREAT,3
4,BREACH OF COMPUTER SECURITY,6
4,BURG NON RESIDENCE SHEDS,21
4,BURG OF RES - FAM/DATING ASLT,4
4,BURGLARY NON RESIDENCE,125
4,BURGLARY OF COIN-OP MACHINE,5
4,BURGLARY OF RESIDENCE,155
4,BURGLARY OF VEHICLE,780
4,CAPITAL MURDER,1
4,CHILD CUSTODY INTERFERE,52
4,CHILD ENDANGERMENT- ABANDONMEN,12
4,COUNTERFEITING,6
4,CRASH/FAIL STOP AND RENDER AID,43
4,CRED CARD ABUSE - EXPIR-CANCEL,1
4,CRED CARD ABUSE - OTHER,71
4,CRED CARD ABUSE BY FORGERY,10
4,CRIMINAL MISCHIEF,388
4,CRIMINAL MISCHIEF BY ARSON,1
4,CRIMINAL SOLICITATION OF MINOR,1
4,CRIMINAL TRESPASS,119
4,CRIMINAL TRESPASS/HOTEL,7
4,CRIMINAL TRESPASS/IN VEHICLE,1
4,CRIMINAL TRESPASS/TRANSIENT,9
4,CRUELTY TO ANIMALS,18
4,CUSTODY ARREST TRAFFIC WARR,36
4,DAMAGE CITY PROP,23
4,DAMAGE CITY VEHICLE,12
4,DATING DISTURBANCE,81
4,DEADLY CONDUCT,10
4,DEBIT CARD ABUSE,82
4,DEL CONTROLLED SUB/NARCOTIC,14
4,DEL CONTROLLED SUB/SYN NARC,5
4,DEL OF ALCOHOL TO MINOR,1
4,DISTRIB HARMFUL MATERIAL MINOR,1
4,DISTURBANCE - OTHER,261
4,DOC ABUSIVE LANGUAGE,2
4,DOC CREATING NOXIOUS ODOR,2
4,DOC DISCHARGE GUN - PUB PLACE,2
4,DOC DISCHARGE GUN - PUB ROAD,2
4,DOC DISPLAY GUN/DEADLY PUB PLC,4
4,DOC EXPOSURE,6
4,DOC FIGHTING,16
4,DOC WINDOW PEEPING - PUB AREA,1
4,DOC WINDOW PEEPING-RESIDENCE,12
4,DRIVING WHILE INTOX / FELONY,25
4,DUI - AGE 17 TO 20,1
4,DUMPING REFUSE NEAR HIGHWAY,2
4,DWI,215
4,DWI  .15 BAC OR ABOVE,43
4,DWI - CHILD PASSENGER,4
4,DWI - DRUG RECOGNITION EXPERT,15
4,DWI 2ND,51
4,ESCAPE FROM CUSTODY,1
4,EVADING / FOOT,14
4,EVADING / VEHICLE PURSUIT,5
4,EVADING VEHICLE,25
4,EXPLOSIVE ORDNANCE DISPOSAL,11
4,FAILURE TO IDENTIFY,23
4,FALSE ALARM OR REPORT,1
4,FALSE REPORT TO CPS,1
4,FALSE REPORT TO PEACE OFFICER,6
4,FAMILY DISTURBANCE,918
4,FAMILY DISTURBANCE/PARENTAL,56
4,FELONY ENHANCEMENT/ASSLT W/INJ,29
4,FORGERY - OTHER,4
4,FORGERY AND PASSING,33
4,FORGERY BY ALTERATION,2
4,FORGERY BY MAKING,2
4,FORGERY- CERTIFICATE OF TITLE,1
4,FRAUD - OTHER,76
4,FRAUD-CARD SKIMMER,15
4,GAMBLING,3
4,GRAFFITI,24
4,HARASSMENT,221
4,HARASSMENT OF A PUBLIC SERVANT,1
4,HARBORING RUNAWAY CHILD,1
4,HINDERING APPREHENSION,1
4,IDENTITY THEFT,86
4,IDENTITY THEFT-TAX RETURNS,6
4,INDECENT EXPOSURE,11
4,INHALANT ABUSE,1
4,INJ TO DISABLED  FAM/DATE VIOL,1
